Name,Sex,Event,Equipment,Age,AgeClass,BirthYearClass,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Squat4Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Bench4Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Deadlift4Kg,Best3DeadliftKg,TotalKg,Place,Dots,Wilks,Glossbrenner,Goodlift,Tested,Country,State,Federation,ParentFederation,Date,MeetCountry,MeetState,MeetTown,MeetName,Sanctioned
Penrisa Buraparate,F,SBD,Single-ply,,,,F-Jr,56.3,57,,,,,135,,,,,67.5,,,,,130,332.5,3,384.05,389.59,344.57,64.24,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Alexandra Trevino,F,SBD,Single-ply,,,,F-Jr,49.4,52,,,,,120,,,,,57.5,,,,,125,302.5,2,382.32,392.16,348.44,63.88,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Alexandra Marie Garcia,F,SBD,Single-ply,,,,F-T3,108.9,84+,,,,,137.5,,,,,90,,,,,162.5,390,4,322.58,317.78,270.60,56.38,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Ambler Flores,F,SBD,Single-ply,,,,F-T3,67.5,72,,,,,150,,,,,65,,,,,142.5,357.5,3,369.08,364.87,321.87,62.16,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Delaney Smallwood,F,BD,Single-ply,19.5,20-23,19-23,F-T3,62,63,,,,,,,,,,67.5,,,,,125,192.5,6,209.08,209.27,184.82,,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Jamie Nicole Roberie,F,SBD,Single-ply,,,,F-T3,56,57,,,,,87.5,,,,,50,,,,,97.5,235,2,272.39,276.50,244.58,45.55,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Lauren Lumague,F,SBD,Single-ply,19.5,20-23,19-23,F-T3,56.7,57,,,,,110,,,,,60,,,,,127.5,297.5,1,342.03,346.65,306.55,57.22,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Gabrielle Hurley,F,SBD,Single-ply,19.5,20-23,19-23,F-T3,50.6,52,,,,,120,,,,,67.5,,,,,135,322.5,2,400.69,410.56,364.34,66.94,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Ashley Guzman,F,SBD,Single-ply,18.5,18-19,19-23,F-T3,46.7,47,,,,,110,,,,,57.5,,,,,115,282.5,1,371.99,381.69,340.42,62.20,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Cheng Yuan,M,SBD,Single-ply,,,,M-O,58.8,59,,,,,157.5,,,,,100,,,,,185,442.5,1,379.80,384.49,375.89,64.59,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Clayton Berry,M,BD,Single-ply,23.5,24-34,24-39,M-Jr,182.9,120+,,,,,,,,,,185,,,,,252.5,437.5,12,223.49,234.86,219.81,,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Andrew Davis #3,M,SBD,Single-ply,22.5,20-23,19-23,M-Jr,116.3,120,,,,,277.5,,,,,210,,,,,292.5,780,5,452.76,451.89,432.72,76.32,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Ethan Albrecht,M,SBD,Single-ply,,,,M-Jr,96.9,105,,,,,207.5,,,,,135,,,,,250,592.5,19,369.82,365.34,349.18,62.92,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
John Villani,M,SBD,Single-ply,,,,M-Jr,103.4,105,,,,,250,,,,,142.5,,,,,245,637.5,19,386.89,383.04,365.75,65.62,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Paul Alabi,M,SBD,Single-ply,20.5,20-23,19-23,M-Jr,99.2,105,,,,,260,,,,,165,,,,,265,690,11,426.19,421.29,402.44,72.44,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Kevin Maradiaga,M,SBD,Single-ply,,,,M-Jr,90.7,93,,,,,,,,,,,,,,,,,DQ,,,,,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Leonard Bradley,M,BD,Single-ply,24.5,24-34,24-39,M-Jr,92.1,93,,,,,,,,,,165,,,,,230,395,23,252.51,249.29,238.69,,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Kornelijus Barsauskas,M,SBD,Single-ply,22.5,20-23,19-23,M-Jr,89.2,93,,,,,227.5,,,,,152.5,,,,,222.5,602.5,8,391.34,386.40,370.47,66.81,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Hunter Scothom,M,SBD,Single-ply,,,,M-Jr,85.3,93,,,,,212.5,,,,,150,,,,,262.5,625,7,415.61,410.64,394.51,71.05,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Justin Fratantuono,M,SBD,Single-ply,20.5,20-23,19-23,M-Jr,87.3,93,,,,,245,,,,,147.5,,,,,237.5,630,6,413.79,408.66,392.20,70.69,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Christopher Robinson #1,M,SBD,Single-ply,23.5,24-34,24-39,M-Jr,92.1,93,,,,,207.5,,,,,210,,,,,227.5,645,16,412.32,407.08,389.76,70.31,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Christian Baldoni,M,SBD,Single-ply,20.5,20-23,19-23,M-Jr,86.3,93,,,,,262.5,,,,,197.5,,,,,260,720,3,475.79,469.99,451.29,81.31,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Kyle B. Holzem,M,SBD,Single-ply,,,,M-Jr,91.3,93,,,,,290,,,,,172.5,,,,,270,732.5,10,470.26,464.28,444.69,80.21,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Connor Seft,M,SBD,Single-ply,,,,M-Jr,92.4,93,,,,,287.5,,,,,212.5,,,,,235,735,9,469.11,463.15,443.39,79.98,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Bradley Anuszkiewicz,M,SBD,Single-ply,20.5,20-23,19-23,M-Jr,80,83,,,,,187.5,,,,,120,,,,,200,507.5,26,349.94,346.47,333.83,59.90,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
James Clayton Gant,M,SBD,Single-ply,,,,M-Jr,79,83,,,,,200,,,,,127.5,,,,,215,542.5,25,376.89,373.34,359.93,64.52,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Christian Johnston #2,M,SBD,Single-ply,20,20-23,19-23,M-Jr,77.2,83,,,,,202.5,,,,,132.5,,,,,212.5,547.5,24,385.72,382.52,369.14,66.05,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
William T Murray,M,SBD,Single-ply,,,,M-Jr,80.8,83,,,,,192.5,,,,,120,,,,,240,552.5,22,378.76,374.85,361.02,64.82,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Ben Graveline,M,SBD,Single-ply,,,,M-Jr,82.2,83,,,,,175,,,,,150,,,,,235,560,21,380.13,375.97,361.82,65.04,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Anthony M. White,M,SBD,Single-ply,,,,M-Jr,75,83,,,,,227.5,,,,,165,,,,,200,592.5,11,425.07,422.19,407.94,72.80,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Christopher Aladesuru,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,81.3,83,,,,,210,,,,,165,,,,,257.5,632.5,14,432.06,427.50,411.61,73.94,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Alexander Cervantes,M,SBD,Single-ply,,,,M-Jr,82.8,83,,,,,230,,,,,152.5,,,,,250,632.5,5,427.57,422.80,406.75,73.14,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Jack Morrow,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,78.4,83,,,,,240,,,,,155,,,,,260,655,12,457.13,452.99,436.86,78.27,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Andrew Sandoval,M,SB,Single-ply,21.5,20-23,19-23,M-Jr,72.1,74,,,,,222.5,,,,,180,,,,,,402.5,29,296.31,295.02,285.54,,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Adam Drescher,M,SBD,Single-ply,19.5,20-23,19-23,M-Jr,72.2,74,,,,,185,,,,,100,,,,,192.5,477.5,27,351.20,349.63,338.38,60.14,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Brendan Perry,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,70.8,74,,,,,182.5,,,,,145,,,,,190,517.5,22,385.69,384.48,372.42,66.03,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
TJ Binkowski,M,SBD,Single-ply,19.5,20-23,19-23,M-Jr,71.7,74,,,,,207.5,,,,,142.5,,,,,187.5,537.5,19,397.18,395.59,382.97,68.01,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Mario DaVila Jr,M,SBD,Single-ply,,,,M-Jr,73,74,,,,,237.5,,,,,135,,,,,200,572.5,15,418.00,415.84,402.27,71.58,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Brandon Zembles,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,73.8,74,,,,,227.5,,,,,132.5,,,,,215,575,14,416.83,414.40,400.69,71.38,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Casey Jensen #1,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,73.5,74,,,,,202.5,,,,,177.5,,,,,232.5,612.5,6,445.20,442.71,428.14,76.24,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Gustavo X. Maldonado,M,SBD,Single-ply,,,,M-Jr,66,66,,,,,195,,,,,105,,,,,210,510,4,399.60,400.45,389.12,68.31,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Dom Sentitos,M,SBD,Single-ply,,,,M-Jr,57.7,59,,,,,165,,,,,105,,,,,167.5,437.5,6,381.56,386.96,378.72,64.82,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Terry Arthur,M,SBD,Single-ply,19.5,20-23,19-23,M-Jr,58.1,59,,,,,170,,,,,100,,,,,180,450,5,390.16,395.43,386.85,66.31,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Sullivan Garth,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,57,59,,,,,195,,,,,132.5,,,,,200,527.5,1,464.90,472.04,462.32,78.91,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Oluwaseyi Alabi,M,SBD,Single-ply,,,,M-T3,113.8,120,,,,,290,,,,,187.5,,,,,292.5,770,1,450.39,448.68,429.33,76.01,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Matthew McGuire,M,SBD,Single-ply,19.5,20-23,19-23,M-T3,91.4,93,,,,,232.5,,,,,152.5,,,,,212.5,597.5,8,383.38,378.51,362.52,65.39,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Austin M. Stephen,M,SB,Single-ply,,,,M-T3,81.4,83,,,,,272.5,,,,,155,,,,,,427.5,5,291.82,288.72,277.98,,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Jordan Michael Figlioli,M,SBD,Single-ply,,,,M-T3,82.2,83,,,,,190,,,,,140,,,,,220,550,4,373.34,369.26,355.36,63.87,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Cody W. Damewood,M,SBD,Single-ply,,,,M-T3,73.1,74,,,,,185,,,,,115,,,,,207.5,507.5,4,370.20,368.26,356.22,63.40,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Joseph Francisco,M,SBD,Single-ply,18.5,18-19,19-23,M-T3,72.2,74,,,,,200,,,,,115,,,,,205,520,3,382.46,380.75,368.50,65.49,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Jesse Rutledge,M,SB,Single-ply,,,,M-T3,64.6,66,,,,,217.5,,,,,125,,,,,,342.5,13,272.71,273.77,266.30,,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Austin Robert Martin,M,SD,Single-ply,,,,M-T3,64.3,66,,,,,200,,,,,,,,,,207.5,407.5,12,325.61,327.01,318.16,,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Aleil Riley,M,SBD,Single-ply,19.5,20-23,19-23,M-T3,64.9,66,,,,,155,,,,,102.5,,,,,177.5,435,11,345.15,346.36,336.83,58.97,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Vincent E. Moon,M,SBD,Single-ply,,,,M-T3,63.5,66,,,,,165,,,,,140,,,,,180,485,8,391.28,393.38,382.98,66.80,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Leon Duncan,M,SBD,Single-ply,18.5,18-19,19-23,M-T3,58.6,59,,,,,165,,,,,120,,,,,167.5,452.5,4,389.50,394.44,385.69,66.23,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Andrew Wing,M,SBD,Single-ply,24.5,24-34,24-39,M-O,101.8,105,,,,,227.5,,,,,170,,,,,247.5,645,3,393.99,389.81,372.24,66.88,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Nicholas Nero,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,98.7,105,,,,,247.5,,,,,192.5,,,,,227.5,667.5,12,413.21,408.40,390.16,70.25,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Clayton Barone,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,92.5,93,,,,,235,,,,,162.5,,,,,250,647.5,15,413.05,407.80,390.39,70.42,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Bryson Randall,M,SBD,Single-ply,19.5,20-23,19-23,M-T3,89.1,93,,,,,250,,,,,145,,,,,255,650,3,422.44,417.10,399.93,72.12,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
James Haworth,M,SBD,Single-ply,18.5,18-19,19-23,M-T3,81.8,83,,,,,237.5,,,,,142.5,,,,,230,610,3,415.22,410.75,395.37,71.05,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Teddy Perretti,M,SBD,Single-ply,20,20-23,19-23,M-Jr,64.1,66,,,,,160,,,,,105,,,,,202.5,467.5,7,374.45,376.15,366.03,63.95,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Alex Sokolov,M,SBD,Single-ply,,,,M-O,104.6,105,,,,,287.5,,,,,175,,,,,210,672.5,2,406.21,402.40,384.24,68.86,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Morgan Derrick,F,SBD,Single-ply,,,,F-Jr,66.7,72,,,,,122.5,,,,,75,,,,,132.5,330,7,343.05,339.71,299.73,57.74,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Kaydee Walter,F,SBD,Single-ply,,,,F-T3,61.1,63,,,,,112.5,,,,,65,,,,,127.5,305,5,334.28,335.30,296.19,56.04,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Nareh Sahakian,F,D,Single-ply,20.5,20-23,19-23,F-Jr,82.5,84,,,,,,,,,,,,,,,137.5,137.5,4,127.62,123.75,108.32,,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Helen Ramsay,F,SBD,Single-ply,20.5,20-23,19-23,F-Jr,68.7,72,,,,,107.5,,,,,72.5,,,,,127.5,307.5,14,314.27,309.94,273.32,52.98,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Tom Reilly,M,SBD,Single-ply,,,,M-Jr,82,83,,,,,267.5,,,,,172.5,,,,,245,685,9,465.62,460.57,443.28,79.67,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Jason Chen,M,SBD,Single-ply,22.5,20-23,19-23,M-Jr,72.6,74,,,,,205,,,,,137.5,,,,,217.5,560,18,410.36,408.39,395.15,70.27,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Eric Jacques,M,SBD,Single-ply,19.5,20-23,19-23,M-T3,91.1,93,,,,,195,,,,,132.5,,,,,247.5,575,9,369.55,364.84,349.49,63.04,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Henry Hsu,M,SBD,Single-ply,19.5,20-23,19-23,M-T3,65.7,66,,,,,192.5,,,,,130,,,,,192.5,515,6,404.88,405.90,394.50,69.21,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Clarrissa Johnson,F,SBD,Single-ply,19.5,20-23,19-23,F-T3,45.3,47,,,,,92.5,,,,,40,,,,,92.5,225,3,303.11,310.60,277.75,50.72,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Gabriel Emerson,M,SBD,Single-ply,20.5,20-23,19-23,M-Jr,103.2,105,,,,,235,,,,,147.5,,,,,262.5,645,18,391.75,387.82,370.31,66.45,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Loutori Williams,F,SBD,Single-ply,18.5,18-19,19-23,F-T3,45.1,47,,,,,87.5,,,,,35,,,,,87.5,210,4,283.85,290.78,260.14,47.50,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Josh Benoit,M,SD,Single-ply,,,,M-T3,71.9,74,,,,,152.5,,,,,,,,,,197.5,350,6,258.14,257.06,248.83,,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Simone Cavalier,F,SBD,Single-ply,24.5,24-34,24-39,F-O,70.9,72,,,,,100,,,,,62.5,,,,,112.5,275,3,276.12,271.20,238.99,46.63,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Richelle George,F,SBD,Single-ply,19.5,20-23,19-23,F-T3,56.8,57,,,,,110,,,,,75,,,,,110,295,2,338.76,343.26,303.54,56.67,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Jamie Reiss,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,72.4,74,,,,,182.5,,,,,122.5,,,,,192.5,497.5,24,365.23,363.54,351.80,62.54,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Greg LaBorde,M,SBD,Single-ply,,,,M-T3,72.7,74,,,,,200,,,,,92.5,,,,,185,477.5,5,349.59,347.87,336.58,59.86,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Tiffany Shetters,F,SBD,Single-ply,22.5,20-23,19-23,F-Jr,61.4,63,,,,,105,,,,,60,,,,,117.5,282.5,10,308.68,309.40,273.29,51.76,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Jamar Jordan,M,SBD,Single-ply,20.5,20-23,19-23,M-Jr,135.6,120+,,,,,275,,,,,170,,,,,240,685,8,378.82,384.68,366.42,63.41,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Adam Alfred,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,117.9,120,,,,,192.5,,,,,152.5,,,,,245,590,7,340.86,340.64,326.32,57.41,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Keya Brandon,F,SBD,Single-ply,21.5,20-23,19-23,F-Jr,69.7,72,,,,,137.5,,,,,65,,,,,142.5,345,10,349.73,344.24,303.47,59.00,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Patrick Robichaux,M,SBD,Single-ply,20.5,20-23,19-23,M-Jr,102.3,105,,,,,250,,,,,147.5,,,,,277.5,675,17,411.47,407.19,388.82,69.83,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Carter Fitzgerald,M,SBD,Single-ply,18.5,18-19,19-23,M-T3,90.1,93,,,,,215,,,,,155,,,,,255,625,6,403.90,398.77,382.16,68.93,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
James Rigsby,M,SBD,Single-ply,18.5,18-19,19-23,M-T3,89.4,93,,,,,302.5,,,,,200,,,,,275,777.5,1,504.44,498.05,477.48,86.11,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Megan Kupser,F,SBD,Single-ply,18.5,18-19,19-23,F-T3,55.2,57,,,,,85,,,,,42.5,,,,,95,222.5,3,260.38,264.76,234.27,43.53,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Spencer Grubb,M,SBD,Single-ply,19.5,20-23,19-23,M-Jr,80.9,83,,,,,205,,,,,155,,,,,220,580,18,397.33,393.21,378.68,68.00,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Lauren Brodie,F,SBD,Single-ply,19.5,20-23,19-23,F-T3,60.7,63,,,,,117.5,,,,,57.5,,,,,160,335,4,368.67,370.15,327.00,61.79,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Alexis Todaro,F,SBD,Single-ply,21.5,20-23,19-23,F-Jr,58.7,63,,,,,102.5,,,,,72.5,,,,,112.5,287.5,6,323.18,326.03,288.16,54.11,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Esteban Perez,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,56.1,59,,,,,135,,,,,95,,,,,175,405,7,361.93,368.05,360.81,61.36,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Jonah Noeldner,M,SBD,Single-ply,18.5,18-19,19-23,M-T3,104.1,105,,,,,272.5,,,,,170,,,,,240,682.5,1,413.05,409.08,390.61,70.04,Yes,USA,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Ian Doxsee,M,SBD,Single-ply,21.5,20-23,19-23,M-Jr,73.1,74,,,,,200,,,,,120,,,,,207.5,527.5,20,384.79,382.77,370.26,65.89,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
Caitlyn Hester,F,SBD,Single-ply,21.5,20-23,19-23,F-Jr,74.9,84,,,,,120,,,,,72.5,,,,,132.5,325,13,316.77,309.22,272.02,53.68,Yes,,,USAPL,IPF,2014-04-11,USA,FL,,Collegiate Nationals,Yes
